id,question1,answer1,question2,answer2,question3,answer3,question4,answer4
85,SafeNavigation,Headphones,DeviceForReportingACrime,iPad,DeviceForLogin,iPad,DeviceForSuggestions,iPad
86,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
87,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,iPad
88,SafeNavigation,Apple Watch,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Headphones,DeviceForSuggestions,Headphones
89,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
90,SafeNavigation,Headphones,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
91,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
92,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Mobile Phone
93,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Headphones,DeviceForSuggestions,iPad
94,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
95,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
96,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
97,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
98,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Apple Watch
99,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Apple Watch,DeviceForSuggestions,Headphones
100,SafeNavigation,Mobile Phone,DeviceForReportingACrime,iPad,DeviceForLogin,Apple Watch,DeviceForSuggestions,Mobile Phone
101,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Mobile Phone
102,SafeNavigation,iPad,DeviceForReportingACrime,Headphones,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
103,SafeNavigation,Apple Watch,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
104,SafeNavigation,Headphones,DeviceForReportingACrime,Apple Watch,DeviceForLogin,Mobile Phone,DeviceForSuggestions,Headphones
105,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Apple Watch,DeviceForLogin,iPad,DeviceForSuggestions,Apple Watch
106,SafeNavigation,iPad,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,iPad,DeviceForSuggestions,Headphones
107,SafeNavigation,Headphones,DeviceForReportingACrime,Headphones,DeviceForLogin,Headphones,DeviceForSuggestions,Apple Watch
108,SafeNavigation,Apple Watch,DeviceForReportingACrime,Mobile Phone,DeviceForLogin,Apple Watch,DeviceForSuggestions,Apple Watch
109,SafeNavigation,Mobile Phone,DeviceForReportingACrime,Headphones,DeviceForLogin,Apple Watch,DeviceForSuggestions,iPad
